,,,,,,,,,,,,,,,,
DGME-118-ZAH,ONLINE,Digital Audio Production,92900,"McCabe, Donna M.",8/16/2026,12/19/2026,T,1230,1335,4-ONLN,0000,,,,Full Term,https://webschedule.smccd.edu/course/202608/92900
DGME-164-AA,FACE TO FACE,User Interface/User Exp Design,95863,"Bennett, Diana L.",8/16/2026,12/19/2026,W,0910,1120,4-10,0182,,,,Full Term,https://webschedule.smccd.edu/course/202608/95863
DGME-113-HYX,HYBRID,Digital Video Production,96601,"Pitman, Andrew T.",8/16/2026,12/19/2026,R,0910,1025,4-10,0000 & 0182,EL,"DGME-113-HYX, DGME-114-HYX, ",,Full Term,https://webschedule.smccd.edu/course/202608/96601
DGME-215-HYA,HYBRID,History of Graphic Design,93115,"Van Dongen, Nico",8/16/2026,12/19/2026,T,1445,1600,4-10,0000 & 0182,,,3A,Full Term,https://webschedule.smccd.edu/course/202608/93115
DGME-211-AA,FACE TO FACE,Introduction to Graphic Design,92969,"Fainshtein, Vera",8/16/2026,12/19/2026,T,1310,1515,4-10,0163,,,,Full Term,https://webschedule.smccd.edu/course/202608/92969
DGME-102-OMH,ONLINE,Media Law & Ethics,93094,"Brown, Michelle M.",8/16/2026,12/19/2026,       ,    ,    ,4-ONLN,0000,,,4,Full Term,https://webschedule.smccd.edu/course/202608/93094
DGME-103-AA,FACE TO FACE,Fund of Two-Dimensional Design,92867,"Fainshtein, Vera",8/16/2026,12/19/2026,M,0945,1200,4-10,0163,,,,Full Term,https://webschedule.smccd.edu/course/202608/92867
DGME-100-AA,FACE TO FACE,Media in Society,97974,"Aquino, Jennifer E.",8/16/2026,12/19/2026,MW,0945,1100,4-14,0218,,,4,Full Term,https://webschedule.smccd.edu/course/202608/97974
DGME-119-OXH,ONLINE,Radio & Podcast Prod Lab,96088,"McCabe, Donna M.",8/16/2026,12/19/2026,       ,    ,    ,4-ONLN,0000,EV,"DGME-119-OXH, DGME-133-OXH, DGME-134-OXH, DGME-135-OXH, ",,Full Term,https://webschedule.smccd.edu/course/202608/96088
DGME-230-AA,FACE TO FACE,Production Design Print/Screen,92927,"Fainshtein, Vera",8/16/2026,12/19/2026,T,1010,1125,4-10,0163,,,,Full Term,https://webschedule.smccd.edu/course/202608/92927
DGME-100-HYA,HYBRID,Media in Society,98266,"Brown, Michelle M.",8/16/2026,12/19/2026,T,1010,1130,4-10,0000 & 0160,,,4,Full Term,https://webschedule.smccd.edu/course/202608/98266
DGME-107-OLH,ONLINE,Intro to Social Media,96924,"Fernandes, Fabio L.",10/11/2026,12/19/2026,       ,    ,    ,4-ONLN,0000,,,,9th Week Start Date,https://webschedule.smccd.edu/course/202608/96924
DGME-108-OLH,ONLINE,The TV World - A Critical View,98505,"Brown, Michelle M.",10/11/2026,12/19/2026,       ,    ,    ,4-ONLN,0000,,,,9th Week Start Date,https://webschedule.smccd.edu/course/202608/98505
DGME-100-OSH,ONLINE,Media in Society,98766,"Brown, Michelle M.",10/11/2026,12/19/2026,       ,    ,    ,4-ONLN,0000,,,4,9th Week Start Date,https://webschedule.smccd.edu/course/202608/98766
DGME-167-AA,FACE TO FACE,Web/Mobile Design I,93456,"Bennett, Diana L.",8/16/2026,12/19/2026,W,1310,1520,4-10,0182,,,,Full Term,https://webschedule.smccd.edu/course/202608/93456
DGME-100-OPH,ONLINE,Media in Society,98135,"McCabe, Donna M.",8/16/2026,12/19/2026,       ,    ,    ,4-ONLN,0000,,,4,Full Term,https://webschedule.smccd.edu/course/202608/98135
DGME-114-HYX,HYBRID,Digital Video Production II,98282,"Pitman, Andrew T.",8/16/2026,12/19/2026,R,0910,1025,4-10,0000 & 0182,EL,"DGME-113-HYX, DGME-114-HYX, ",,Full Term,https://webschedule.smccd.edu/course/202608/98282
DGME-175-AA,FACE TO FACE, Interaction Design,98960,"Travis, Steven S.",8/16/2026,12/19/2026,T,1310,1515,4-TBD,UNKN,,,,Full Term,https://webschedule.smccd.edu/course/202608/98960
DGME-100-ORH,ONLINE,Media in Society,98463,"Bennett, Diana L.",10/11/2026,12/19/2026,       ,    ,    ,4-ONLN,0000,,,4,9th Week Start Date,https://webschedule.smccd.edu/course/202608/98463
DGME-133-OXH,ONLINE,Radio & Podcast Prod. Lab II,96618,"McCabe, Donna M.",8/16/2026,12/19/2026,       ,    ,    ,4-ONLN,0000,EV,"DGME-119-OXH, DGME-133-OXH, DGME-134-OXH, DGME-135-OXH, ",,Full Term,https://webschedule.smccd.edu/course/202608/96618
DGME-169-OLH,ONLINE,Web/Mobile Desgn III:Mbl First,96603,"Bennett, Diana L.",10/11/2026,12/19/2026,       ,    ,    ,4-ONLN,0000,,,,9th Week Start Date,https://webschedule.smccd.edu/course/202608/96603
DGME-100-ONH,ONLINE,Media in Society,92299,"Bennett, Diana L.",10/11/2026,12/19/2026,       ,    ,    ,4-ONLN,0000,,,4,9th Week Start Date,https://webschedule.smccd.edu/course/202608/92299
DGME-134-OXH,ONLINE,Radio & Podcast Prod. Lab III,96925,"McCabe, Donna M.",8/16/2026,12/19/2026,       ,    ,    ,4-ONLN,0000,EV,"DGME-119-OXH, DGME-133-OXH, DGME-134-OXH, DGME-135-OXH, ",,Full Term,https://webschedule.smccd.edu/course/202608/96925
DGME-110-YJX,ONLINE,Photoshop Fundamentals,97734,"Fainshtein, Vera",8/30/2026,10/26/2026,M,1800,2000,4-ONLN,0000,,,,3rd Week Start Date,https://webschedule.smccd.edu/course/202608/97734
DGME-135-OXH,ONLINE,Radio & Podcast Prod. Lab IV,96926,"McCabe, Donna M.",8/16/2026,12/19/2026,       ,    ,    ,4-ONLN,0000,EV,"DGME-119-OXH, DGME-133-OXH, DGME-134-OXH, DGME-135-OXH, ",,Full Term,https://webschedule.smccd.edu/course/202608/96926
DGME-216-AB,FACE TO FACE,Intermediate Graphic Design,99031,"Fainshtein, Vera",10/11/2026,12/19/2026,M,1310,1535,4-10,0163,,,,9th Week Start Date,https://webschedule.smccd.edu/course/202608/99031
ECON-100-OMH,ONLINE,Principles of Macroeconomics,83267,"Lehigh, Steven M.",8/16/2026,12/19/2026,       ,    ,    ,4-ONLN,0000,,,4,Full Term,https://webschedule.smccd.edu/course/202608/83267
ECON-102-BB,FACE TO FACE,Principles of Microeconomics,82143,"Cockrum, Guillermo D.",8/16/2026,12/19/2026,TR,1110,1225,4-16,0209,,,4,Full Term,https://webschedule.smccd.edu/course/202608/82143
ECON-102-OMH,ONLINE,Principles of Microeconomics,93255,"Lehigh, Steven M.",8/16/2026,12/19/2026,       ,    ,    ,4-ONLN,0000,,,4,Full Term,https://webschedule.smccd.edu/course/202608/93255
ECON-100-AA,FACE TO FACE,Principles of Macroeconomics,97188,"Lehigh, Steven M.",8/16/2026,12/19/2026,MW,0945,1100,4-14,0117,,,4,Full Term,https://webschedule.smccd.edu/course/202608/97188
ECON-102-AA,FACE TO FACE,Principles of Microeconomics,89632,"Lehigh, Steven M.",8/16/2026,12/19/2026,MW,1110,1225,4-14,0117,,,4,Full Term,https://webschedule.smccd.edu/course/202608/89632
ECON-102-OLH,ONLINE,Principles of Microeconomics,92239,"Shokouhbakhsh, Ali A.",8/16/2026,12/19/2026,       ,    ,    ,4-ONLN,0000,,,4,Full Term,https://webschedule.smccd.edu/course/202608/92239
ECON-100-ONH,ONLINE,Principles of Macroeconomics,82136,"Lehigh, Steven M.",8/16/2026,12/19/2026,       ,    ,    ,4-ONLN,0000,,,4,Full Term,https://webschedule.smccd.edu/course/202608/82136
ECON-100-OPH,ONLINE,Principles of Macroeconomics,82137,"Shokouhbakhsh, Ali A.",10/11/2026,12/19/2026,       ,    ,    ,4-ONLN,0000,,,4,9th Week Start Date,https://webschedule.smccd.edu/course/202608/82137
ECON-100-OSH,ONLINE,Principles of Macroeconomics,99037,"Shokouhbakhsh, Ali A.",8/16/2026,12/19/2026,       ,    ,    ,4-ONLN,0000,,,4,Full Term,https://webschedule.smccd.edu/course/202608/99037
ETHN-101-AA,FACE TO FACE,Latin Amer History and Cult.,92278,"Ramirez, Rudy",8/16/2026,12/19/2026,TR,0945,1100,4-14,0102,,,"4,6",Full Term,https://webschedule.smccd.edu/course/202608/92278
ETHN-101-AB,FACE TO FACE,Latin Amer History and Cult.,97958,"Ramirez, Rudy",8/16/2026,12/19/2026,TR,1110,1225,4-14,0102,,,"4,6",Full Term,https://webschedule.smccd.edu/course/202608/97958
ETHN-101-HYB,HYBRID,Latin Amer History and Cult.,96929,"Mojica Villegas, Edgar R.",8/16/2026,12/19/2026,W,1110,1225,4-14,0000 & 0104,,,"4,6",Full Term,https://webschedule.smccd.edu/course/202608/96929
ETHN-101-HYC,HYBRID,Latin Amer History and Cult.,98279,"Mojica Villegas, Edgar R.",8/16/2026,12/19/2026,W,0945,1100,4-14,0000 & 0104,,,"4,6",Full Term,https://webschedule.smccd.edu/course/202608/98279
ETHN-101-ORH,ONLINE,Latin Amer History and Cult.,97723,"Santizo, Jackeline B.",8/16/2026,12/19/2026,       ,    ,    ,4-ONLN,0000,,,"4,6",Full Term,https://webschedule.smccd.edu/course/202608/97723
ETHN-101-OTH,ONLINE,Latin Amer History and Cult.,91948,"Santizo, Jackeline B.",8/16/2026,12/19/2026,       ,    ,    ,4-ONLN,0000,,,"4,6",Full Term,https://webschedule.smccd.edu/course/202608/91948
ETHN-101-OUH,ONLINE,Latin Amer History and Cult.,98174,"Santizo, Jackeline B.",8/16/2026,12/19/2026,       ,    ,    ,4-ONLN,0000,,,"4,6",Full Term,https://webschedule.smccd.edu/course/202608/98174
ETHN-265-OLH,ONLINE,Evolution of Hip Hop Culture,99035,"Lara, Ismael R.",8/16/2026,12/19/2026,       ,    ,    ,4-ONLN,0000,,,,Full Term,https://webschedule.smccd.edu/course/202608/99035
ETHN-265-OMH,ONLINE,Evolution of Hip Hop Culture,99036,"Lara, Ismael R.",8/16/2026,12/19/2026,       ,    ,    ,4-ONLN,0000,,,,Full Term,https://webschedule.smccd.edu/course/202608/99036
ETHN-107-HYA,HYBRID,Intro Native American Studies,97973,"Mojica Villegas, Edgar R.",9/6/2026,12/19/2026,M,1110,1225,4-14,0000 & 0104,,,"4,6",4th Week Start Date,https://webschedule.smccd.edu/course/202608/97973
ETHN-107-HYB,HYBRID,Intro Native American Studies,98938,"Mojica Villegas, Edgar R.",9/6/2026,12/19/2026,M,0945,1100,4-14,0000 & 0104,,,4,4th Week Start Date,https://webschedule.smccd.edu/course/202608/98938
ETHN-103-HYC,HYBRID,Asian American US Institutions,94684,"Moon, Seon H.",8/16/2026,12/19/2026,W,1110,1225,4-14,0000 & 0213,,,"4,6",Full Term,https://webschedule.smccd.edu/course/202608/94684
ETHN-101-JA,FACE TO FACE,Latin Amer History and Cult.,90044,"Ramirez, Rudy",8/16/2026,12/19/2026,W,1800,2050,4-14,0102,,,"4,6",Full Term,https://webschedule.smccd.edu/course/202608/90044
ETHN-103-HYA,HYBRID,Asian American US Institutions,98530,"Moon, Seon H.",8/16/2026,12/19/2026,W,0945,1100,4-TBD,0000,,,4,Full Term,https://webschedule.smccd.edu/course/202608/98530
ETHN-109-AA,FACE TO FACE,Borders and Crossings,98213,"Iyengar, Malathi M.",9/6/2026,12/19/2026,TR,1110,1235,4-14,0116,,,4,4th Week Start Date,https://webschedule.smccd.edu/course/202608/98213
ETHN-108-AA,FACE TO FACE,"Rethinking Race,Gender, Nation",98212,"Iyengar, Malathi M.",9/6/2026,12/19/2026,TR,0935,1100,4-14,0116,,,"4,6",4th Week Start Date,https://webschedule.smccd.edu/course/202608/98212
ETHN-300-HYA,HYBRID,Introduction to LaRaza Studies,85304,"Mojica Villegas, Edgar R.",9/6/2026,12/19/2026,T,1110,1225,4-14,0000 & 0104,,,4,4th Week Start Date,https://webschedule.smccd.edu/course/202608/85304
ETHN-265-BB,FACE TO FACE,Evolution of Hip Hop Culture,99005,"Lara, Ismael R.",8/16/2026,12/19/2026,MW,1110,1225,4-14,0102,,,,Full Term,https://webschedule.smccd.edu/course/202608/99005
ETHN-101-OVH,ONLINE,Latin Amer History and Cult.,98261,"Staff, CSM Creative Arts & Soc",10/11/2026,12/19/2026,       ,    ,    ,4-ONLN,0000,,,"4,6",9th Week Start Date,https://webschedule.smccd.edu/course/202608/98261
ETHN-105-AD,FACE TO FACE,African American Hist/Culture,94688,"Gaines, Freddie L.",8/16/2026,12/19/2026,TR,1110,1225,4-14,0218,EM,"ETHN-105-AD, ","4,6",Full Term,https://webschedule.smccd.edu/course/202608/94688
ETHN-265-AA,FACE TO FACE,Evolution of Hip Hop Culture,95887,"Gaines, Freddie L.",8/16/2026,12/19/2026,TR,0945,1100,4-14,0218,,,,Full Term,https://webschedule.smccd.edu/course/202608/95887
ETHN-288-AA,FACE TO FACE,African-American Cinema,82380,"Gaines, Freddie L.",8/16/2026,12/19/2026,MW,1110,1225,4-TBD,UNKN,EN,"ETHN-288-AA, ",,Full Term,https://webschedule.smccd.edu/course/202608/82380
GEOG-100-OLH,ONLINE,Physical Geography,96590,"Kaluzny, Margaret A.",8/16/2026,12/19/2026,       ,    ,    ,4-ONLN,0000,,,4,Full Term,https://webschedule.smccd.edu/course/202608/96590
GEOG-110-OLH,ONLINE,Cultural Geography,96914,"Kaluzny, Margaret A.",8/16/2026,12/19/2026,       ,    ,    ,4-ONLN,0000,,,4,Full Term,https://webschedule.smccd.edu/course/202608/96914
GBST-101-HYA,HYBRID,Introduction to Global Studies,98224,"Ball, Jeremy C.",10/11/2026,12/19/2026,W,1245,1415,4-18,0000 & 0306,,,4,9th Week Start Date,https://webschedule.smccd.edu/course/202608/98224
HIST-202-OLH,ONLINE,U.S. History Since 1865,92879,"Hunt, Judith L.",8/16/2026,12/19/2026,       ,    ,    ,4-ONLN,0000,,,3B,Full Term,https://webschedule.smccd.edu/course/202608/92879
HIST-106-OLH,ONLINE,World History II: from 1500,97548,"Hunt, Judith L.",8/16/2026,12/19/2026,       ,    ,    ,4-ONLN,0000,,,3B,Full Term,https://webschedule.smccd.edu/course/202608/97548
HIST-202-HYG,HYBRID,U.S. History Since 1865,82492,"Hunt, Judith L.",8/16/2026,12/19/2026,R,0945,1100,4-10,0000 & 0194,,,3B,Full Term,https://webschedule.smccd.edu/course/202608/82492
HIST-201-HYD,HYBRID,U.S. History to 1877,82487,"Hunt, Judith L.",8/16/2026,12/19/2026,W,1110,1225,4-10,0000 & 0194,,,3B,Full Term,https://webschedule.smccd.edu/course/202608/82487
HIST-201-HYB,HYBRID,U.S. History to 1877,96918,"Hunt, Judith L.",8/16/2026,12/19/2026,W,0945,1100,4-10,0000 & 0194,,,3B,Full Term,https://webschedule.smccd.edu/course/202608/96918
HIST-201-HYA,HYBRID,U.S. History to 1877,82486,"Irwin, Tatiana M.",8/16/2026,12/19/2026,T,0945,1100,4-14,0000 & 0214,,,3B,Full Term,https://webschedule.smccd.edu/course/202608/82486
HIST-261-HYA,HYBRID,Women in American History I,97726,"Irwin, Tatiana M.",8/16/2026,12/19/2026,W,1110,1225,4-14,0000 & 0214,,,3B,Full Term,https://webschedule.smccd.edu/course/202608/97726
HIST-201-HYF,HYBRID,U.S. History to 1877,98508,"Irwin, Tatiana M.",8/16/2026,12/19/2026,T,1110,1225,4-14,0000 & 0214,,,3B,Full Term,https://webschedule.smccd.edu/course/202608/98508
HIST-201-HYG,HYBRID,U.S. History to 1877,97913,"Irwin, Tatiana M.",8/16/2026,12/19/2026,W,1245,1400,4-14,0000 & 0214,,,3B,Full Term,https://webschedule.smccd.edu/course/202608/97913
HIST-201-HYC,HYBRID,U.S. History to 1877,95157,"Irwin, Tatiana M.",8/16/2026,12/19/2026,T,1245,1400,4-14,0000 & 0214,,,3B,Full Term,https://webschedule.smccd.edu/course/202608/95157
MUS.-100-ONH,ONLINE,Fundamentals of Music,82731,"Roper, Richard S.",8/16/2026,12/19/2026,       ,    ,    ,4-ONLN,0000,,,3A,Full Term,https://webschedule.smccd.edu/course/202608/82731
MUS.-131-BA,FACE TO FACE,Harmony I,82738,"Jackson, Jane M.",8/16/2026,12/19/2026,TR,1110,1225,4-02,0250,,,3A,Full Term,https://webschedule.smccd.edu/course/202608/82738
MUS.-100-OPH,ONLINE,Fundamentals of Music,82732,"Roper, Richard S.",8/16/2026,12/19/2026,       ,    ,    ,4-ONLN,0000,,,3A,Full Term,https://webschedule.smccd.edu/course/202608/82732
MUS.-111-AA,FACE TO FACE,Musicianship I,95544,"Thanos, Alexa K.",8/16/2026,12/19/2026,TR,1245,1400,4-02,0250,,,,Full Term,https://webschedule.smccd.edu/course/202608/95544
MUS.-289-AX,FACE TO FACE,Recording for Musical Apps,97533,"Otte, Adria A.",8/16/2026,12/19/2026,T,1410,1540,4-10,0160 & 0161,CO,"MUS.-289-AX, MUS.-389-AX, ",,Full Term,https://webschedule.smccd.edu/course/202608/97533
MUS.-202-OMH,ONLINE,Music Appreciation,97199,"Hoffmann, Shulamit",8/16/2026,12/19/2026,       ,    ,    ,4-ONLN,0000,,,3A,Full Term,https://webschedule.smccd.edu/course/202608/97199
MUS.-302-AX,FACE TO FACE,Piano II,94137,"Moeller, Michelle A.",8/16/2026,12/19/2026,W,1410,1525,4-02,0240,EJ,"MUS.-303-AX, MUS.-304-AX, MUS.-302-AX, ",,Full Term,https://webschedule.smccd.edu/course/202608/94137
MUS.-290-AA,FACE TO FACE,Electronic Music I,93413,"Otte, Adria A.",8/16/2026,12/19/2026,M,1410,1605,4-10,0160 & 0161,,,,Full Term,https://webschedule.smccd.edu/course/202608/93413
MUS.-423-JB,FACE TO FACE,Small Ensemble-Instru./vocal,98098,"Dronkers, Marcelle A.",8/16/2026,12/19/2026,W,1800,1850,4-02,0110,,,,Full Term,https://webschedule.smccd.edu/course/202608/98098
MUS.-884-A1,FACE TO FACE,Review of Fundamentals,98274,"Jackson, Jane M.",8/24/2026,9/21/2026,M,1345,1545,4-02,0250,,,,2nd Week Start Date,https://webschedule.smccd.edu/course/202608/98274
MUS.-286-YJH,ONLINE,Music Business,97234,"Carty, Montserrat A.",8/16/2026,12/19/2026,R,1800,2050,4-ONLN,0000,,,,Full Term,https://webschedule.smccd.edu/course/202608/97234
MUS.-301-AA,FACE TO FACE,Piano I,82746,"Jackson, Jane M.",8/16/2026,12/19/2026,T,0945,1100,4-02,0240,,,,Full Term,https://webschedule.smccd.edu/course/202608/82746
MUS.-430-JX,FACE TO FACE,Symphonic Band,90418,"Gallagher, Kevin S.",8/16/2026,12/19/2026,T,1900,2150,4-02,0150,DD,"MUS.-430-JX, MUS.-429-JX, ",,Full Term,https://webschedule.smccd.edu/course/202608/90418
MUS.-290-HYA,HYBRID,Electronic Music I,84111,"Do, Lien B.",8/16/2026,12/19/2026,T,1110,1240,4-ONLN,0000 & 0160,,,,Full Term,https://webschedule.smccd.edu/course/202608/84111
