,,,,,,,,,,,,,,,,
MUS.-317-JA,FACE TO FACE,Piano Lit&Perform-20th c&Beynd,98273,"Rodriguez-Marquez, Mauricio E.",8/16/2026,12/19/2026,R,1600,1715,4-02,0110,,,,Full Term,https://webschedule.smccd.edu/course/202608/98273
MUS.-292-HAX,HYBRID,Sound Creation: Sampl & Synth,86158,"Bobrowski, Christine M.",8/16/2026,12/19/2026,M,1025,1220,4-ONLN,0000 & 0160,DS,"MUS.-292-HAX, MUS.-296-HAX, MUS.-297-HAX, ",,Full Term,https://webschedule.smccd.edu/course/202608/86158
MUS.-401-JA,FACE TO FACE,Voice I,83786,"Dronkers, Marcelle A.",8/16/2026,12/19/2026,M,1900,2020,4-02,0110,,,,Full Term,https://webschedule.smccd.edu/course/202608/83786
MUS.-401-JX,FACE TO FACE,Voice I,98727,"Dronkers, Marcelle A.",8/16/2026,12/19/2026,T,1900,2010,4-02,0110,CR,"MUS.-401-JX, MUS.-402-JX, MUS.-403-JX, MUS.-404-JX, ",,Full Term,https://webschedule.smccd.edu/course/202608/98727
MUS.-100-AD,FACE TO FACE,Fundamentals of Music,93239,"Rodriguez-Marquez, Mauricio E.",8/16/2026,12/19/2026,MW,1245,1400,4-02,0110,,,3A,Full Term,https://webschedule.smccd.edu/course/202608/93239
MUS.-133-BA,FACE TO FACE,Harmony III,82740,"Jackson, Jane M.",8/16/2026,12/19/2026,MW,0910,1025,4-02,0250,,,,Full Term,https://webschedule.smccd.edu/course/202608/82740
MUS.-210-OLH,ONLINE,From Blues to Hip Hop,96079,"Rugani, Jessica M.",8/16/2026,12/19/2026,       ,    ,    ,4-ONLN,0000,,,3A,Full Term,https://webschedule.smccd.edu/course/202608/96079
MUS.-250-OLH,ONLINE,World Music,91510,"Otte, Adria A.",8/16/2026,12/19/2026,       ,    ,    ,4-ONLN,0000,,,3A,Full Term,https://webschedule.smccd.edu/course/202608/91510
MUS.-113-AA,FACE TO FACE,Musicianship III,95545,"Rodriguez-Marquez, Mauricio E.",8/16/2026,12/19/2026,MW,1035,1155,4-02,0250,,,,Full Term,https://webschedule.smccd.edu/course/202608/95545
MUS.-301-AB,FACE TO FACE,Piano I,98964,"Jackson, Jane M.",8/16/2026,12/19/2026,T,1545,1700,4-02,0240 & 240,,,,Full Term,https://webschedule.smccd.edu/course/202608/98964
MUS.-371-JX,FACE TO FACE,Guitar I,83144,"Psarras, Paul T.",8/16/2026,12/19/2026,R,1800,1915,4-02,0150,CP,"MUS.-371-JX, MUS.-372-JX, MUS.-373-JX, MUS.-374-JX, ",,Full Term,https://webschedule.smccd.edu/course/202608/83144
MUS.-501-AX,FACE TO FACE,Studio Lessons I(Appl. Mus. I),94694,"Otte, Adria A.",8/16/2026,12/19/2026,M,1240,1330,4-02,0150,DV,"MUS.-501-AX, MUS.-502-AX, MUS.-503-AX, MUS.-504-AX, ",,Full Term,https://webschedule.smccd.edu/course/202608/94694
MUS.-100-ORH,ONLINE,Fundamentals of Music,98146,"Bobrowski, Christine M.",10/11/2026,12/19/2026,       ,    ,    ,4-ONLN,0000,,,3A,9th Week Start Date,https://webschedule.smccd.edu/course/202608/98146
MUS.-424-AX,FACE TO FACE,Small Jazz Ensembles,97770,"Mitchell, Michael I.",8/16/2026,12/19/2026,T,1345,1435,4-02,0110 & 0150,DI,"MUS.-425-AX, MUS.-424-AX, ",,Full Term,https://webschedule.smccd.edu/course/202608/97770
MUS.-429-JX,FACE TO FACE,Wind Ensemble,93414,"Gallagher, Kevin S.",8/16/2026,12/19/2026,T,1900,2150,4-02,0150,DD,"MUS.-430-JX, MUS.-429-JX, ",,Full Term,https://webschedule.smccd.edu/course/202608/93414
MUS.-303-AX,FACE TO FACE,Piano III,82750,"Moeller, Michelle A.",8/16/2026,12/19/2026,W,1410,1525,4-02,0240,EJ,"MUS.-303-AX, MUS.-304-AX, MUS.-302-AX, ",,Full Term,https://webschedule.smccd.edu/course/202608/82750
MUS.-452-JX,FACE TO FACE,Repertory Jazz Band,95578,"Mitchell, Michael I.",8/16/2026,12/19/2026,M,1700,2005,4-02,0150,DZ,"MUS.-454-JX, MUS.-452-JX, ",,Full Term,https://webschedule.smccd.edu/course/202608/95578
MUS.-502-AX,FACE TO FACE,Studio Lessons II(Appl.Mus II),94695,"Otte, Adria A.",8/16/2026,12/19/2026,M,1240,1330,4-02,0150,DV,"MUS.-501-AX, MUS.-502-AX, MUS.-503-AX, MUS.-504-AX, ",,Full Term,https://webschedule.smccd.edu/course/202608/94695
MUS.-250-OMH,ONLINE,World Music,97080,"Otte, Adria A.",10/11/2026,12/19/2026,       ,    ,    ,4-ONLN,0000,,,3A,9th Week Start Date,https://webschedule.smccd.edu/course/202608/97080
MUS.-372-JX,FACE TO FACE,Guitar II,83201,"Psarras, Paul T.",8/16/2026,12/19/2026,R,1800,1915,4-02,0150,CP,"MUS.-371-JX, MUS.-372-JX, MUS.-373-JX, MUS.-374-JX, ",,Full Term,https://webschedule.smccd.edu/course/202608/83201
MUS.-402-JX,FACE TO FACE,Voice II,83204,"Dronkers, Marcelle A.",8/16/2026,12/19/2026,T,1900,2010,4-02,0110,CR,"MUS.-401-JX, MUS.-402-JX, MUS.-403-JX, MUS.-404-JX, ",,Full Term,https://webschedule.smccd.edu/course/202608/83204
MUS.-454-JX,FACE TO FACE,Jazz Workshop Big Band,95553,"Mitchell, Michael I.",8/16/2026,12/19/2026,M,1700,2005,4-02,0150,DZ,"MUS.-454-JX, MUS.-452-JX, ",,Full Term,https://webschedule.smccd.edu/course/202608/95553
MUS.-304-AX,FACE TO FACE,Piano IV,82751,"Moeller, Michelle A.",8/16/2026,12/19/2026,W,1410,1525,4-02,0240,EJ,"MUS.-303-AX, MUS.-304-AX, MUS.-302-AX, ",,Full Term,https://webschedule.smccd.edu/course/202608/82751
MUS.-389-AX,FACE TO FACE,Recording for Musical Apps. II,98269,"Otte, Adria A.",8/16/2026,12/19/2026,T,1410,1540,4-10,0161,CO,"MUS.-289-AX, MUS.-389-AX, ",,Full Term,https://webschedule.smccd.edu/course/202608/98269
MUS.-403-JX,FACE TO FACE,Voice III,83208,"Dronkers, Marcelle A.",8/16/2026,12/19/2026,T,1900,2010,4-02,0110,CR,"MUS.-401-JX, MUS.-402-JX, MUS.-403-JX, MUS.-404-JX, ",,Full Term,https://webschedule.smccd.edu/course/202608/83208
MUS.-425-AX,FACE TO FACE,Contemporary Jazz Combo,93264,"Mitchell, Michael I.",8/16/2026,12/19/2026,T,1345,1435,4-02,0110 & 0150,DI,"MUS.-425-AX, MUS.-424-AX, ",,Full Term,https://webschedule.smccd.edu/course/202608/93264
MUS.-503-AX,FACE TO FACE,Studio Lessons III(Appl.MusIII,94696,"Otte, Adria A.",8/16/2026,12/19/2026,M,1240,1330,4-02,0150,DV,"MUS.-501-AX, MUS.-502-AX, MUS.-503-AX, MUS.-504-AX, ",,Full Term,https://webschedule.smccd.edu/course/202608/94696
MUS.-100-OVH,ONLINE,Fundamentals of Music,82733,"Bobrowski, Christine M.",10/11/2026,12/19/2026,       ,    ,    ,4-ONLN,0000,,,3A,9th Week Start Date,https://webschedule.smccd.edu/course/202608/82733
MUS.-202-OUH,ONLINE,Music Appreciation,96078,"Hoffmann, Shulamit",10/11/2026,12/19/2026,       ,    ,    ,4-ONLN,0000,,,3A,9th Week Start Date,https://webschedule.smccd.edu/course/202608/96078
MUS.-373-JX,FACE TO FACE,Guitar III,83901,"Psarras, Paul T.",8/16/2026,12/19/2026,R,1800,1915,4-02,0150,CP,"MUS.-371-JX, MUS.-372-JX, MUS.-373-JX, MUS.-374-JX, ",,Full Term,https://webschedule.smccd.edu/course/202608/83901
MUS.-404-JX,FACE TO FACE,Voice IV,84167,"Dronkers, Marcelle A.",8/16/2026,12/19/2026,T,1900,2010,4-02,0110,CR,"MUS.-401-JX, MUS.-402-JX, MUS.-403-JX, MUS.-404-JX, ",,Full Term,https://webschedule.smccd.edu/course/202608/84167
MUS.-504-AX,FACE TO FACE,Studio Lessons IV(Appl.Mus.IV),94697,"Otte, Adria A.",8/16/2026,12/19/2026,M,1240,1330,4-02,0150,DV,"MUS.-501-AX, MUS.-502-AX, MUS.-503-AX, MUS.-504-AX, ",,Full Term,https://webschedule.smccd.edu/course/202608/94697
MUS.-296-HAX,HYBRID,Elec. Music Comp. Portfolio I,96170,"Bobrowski, Christine M.",8/16/2026,12/19/2026,M,1025,1220,4-ONLN,0000 & 0160,DS,"MUS.-292-HAX, MUS.-296-HAX, MUS.-297-HAX, ",,Full Term,https://webschedule.smccd.edu/course/202608/96170
MUS.-297-HAX,HYBRID,Elec. Music Comp. Portfolio II,96605,"Bobrowski, Christine M.",8/16/2026,12/19/2026,M,1025,1220,4-ONLN,0000 & 0160,DS,"MUS.-292-HAX, MUS.-296-HAX, MUS.-297-HAX, ",,Full Term,https://webschedule.smccd.edu/course/202608/96605
MUS.-374-JX,FACE TO FACE,Guitar IV,83952,"Psarras, Paul T.",8/16/2026,12/19/2026,R,1800,1915,4-02,0150,CP,"MUS.-371-JX, MUS.-372-JX, MUS.-373-JX, MUS.-374-JX, ",,Full Term,https://webschedule.smccd.edu/course/202608/83952
PHIL-100-OPH,ONLINE,Introduction to Philosophy,93257,"Ball, Jeremy C.",8/16/2026,12/19/2026,       ,    ,    ,4-ONLN,0000,,,3B,Full Term,https://webschedule.smccd.edu/course/202608/93257
PHIL-100-BB,FACE TO FACE,Introduction to Philosophy,95504,"Ball, Jeremy C.",8/16/2026,12/19/2026,TR,0945,1100,4-18,0306,,,3B,Full Term,https://webschedule.smccd.edu/course/202608/95504
PHIL-100-AA,FACE TO FACE,Introduction to Philosophy,82785,"Ball, Jeremy C.",8/16/2026,12/19/2026,MW,1110,1225,4-18,0306,,,3B,Full Term,https://webschedule.smccd.edu/course/202608/82785
PHIL-244-HYA,HYBRID,Intro Ethics:Soci/Moral Issues,84725,"Ball, Jeremy C.",8/16/2026,12/19/2026,R,1110,1225,4-18,0000 & 0306,,,3B,Full Term,https://webschedule.smccd.edu/course/202608/84725
PHIL-200-ZXH,ONLINE,Introduction to Logic,97532,"Ball, Jeremy C.",8/16/2026,12/19/2026,T,1110,1225,4-18,0000 & 0306,EK,"PHIL-200-HXA, PHIL-200-ZXH, ",,Full Term,https://webschedule.smccd.edu/course/202608/97532
PHIL-200-HXA,HYBRID,Introduction to Logic,96077,"Ball, Jeremy C.",8/16/2026,12/19/2026,T,1110,1225,4-18,0000 & 0306,EK,"PHIL-200-HXA, PHIL-200-ZXH, ",,Full Term,https://webschedule.smccd.edu/course/202608/96077
POLS-110-OLH,ONLINE,Intro Comp Gov and Politics,98949,"Miller, Lee R.",8/16/2026,12/19/2026,       ,    ,    ,4-ONLN,0000,,,4,Full Term,https://webschedule.smccd.edu/course/202608/98949
POLS-150-OLH,ONLINE,Intro to Political Theory,98654,"Miller, Lee R.",8/16/2026,12/19/2026,       ,    ,    ,4-ONLN,0000,,,4,Full Term,https://webschedule.smccd.edu/course/202608/98654
POLS-C1000-OMH,ONLINE,American Government & Politics,98681,"Miller, Lee R.",8/30/2026,12/19/2026,       ,    ,    ,4-ONLN,0000,,,4,3rd Week Start Date,https://webschedule.smccd.edu/course/202608/98681
POLS-210-OLH,ONLINE,American Politics,98655,"Miller, Lee R.",8/16/2026,12/19/2026,       ,    ,    ,4-ONLN,0000,,,4,Full Term,https://webschedule.smccd.edu/course/202608/98655
POLS-100-HYA,HYBRID,Intro. to Political Science,98652,"Noori, Azatullah",10/11/2026,12/19/2026,W,0945,1100,4-16,0000 & 0209,,,4,9th Week Start Date,https://webschedule.smccd.edu/course/202608/98652
POLS-210-HYA,HYBRID,American Politics,98948,"Miller, Lee R.",8/16/2026,12/19/2026,T,0945,1100,4-16,0000 & 0209,,,4,Full Term,https://webschedule.smccd.edu/course/202608/98948
PSYC-100-OLH,ONLINE,Introduction to Psychology,93462,"Avera, Joshua W.",10/11/2026,12/19/2026,       ,    ,    ,4-ONLN,0000,,,4,9th Week Start Date,https://webschedule.smccd.edu/course/202608/93462
PSYC-100-OTH,ONLINE,Introduction to Psychology,82844,"Trafalis, Sandra",10/11/2026,12/19/2026,       ,    ,    ,4-ONLN,0000,,,4,9th Week Start Date,https://webschedule.smccd.edu/course/202608/82844
PSYC-100-OVH,ONLINE,Introduction to Psychology,98178,"Trafalis, Sandra",10/11/2026,12/19/2026,       ,    ,    ,4-ONLN,0000,,,4,9th Week Start Date,https://webschedule.smccd.edu/course/202608/98178
PSYC-310-OLH,ONLINE,Positive Psychology,96306,"Robins, Shani",8/16/2026,12/19/2026,       ,    ,    ,4-ONLN,0000,,,,Full Term,https://webschedule.smccd.edu/course/202608/96306
PSYC-120-OLH,ONLINE,Intro to Research Methods,97966,"Basil, Trevor W.",10/11/2026,12/19/2026,       ,    ,    ,4-ONLN,0000,,,4,9th Week Start Date,https://webschedule.smccd.edu/course/202608/97966
PSYC-100-HYC,HYBRID,Introduction to Psychology,92366,"Clifford Jr, James O.",8/16/2026,12/19/2026,M,1110,1225,4-10,0000 & 0194,,,4,Full Term,https://webschedule.smccd.edu/course/202608/92366
PSYC-300-OMH,ONLINE,Social Psychology,84153,"Firpo, Catherine M.",8/16/2026,12/19/2026,       ,    ,    ,4-ONLN,0000,,,4,Full Term,https://webschedule.smccd.edu/course/202608/84153
PSYC-320-OLH,ONLINE,Psyc Wellness:Mind-Body Connec,96169,"Robins, Shani",8/16/2026,12/19/2026,       ,    ,    ,4-ONLN,0000,,,4,Full Term,https://webschedule.smccd.edu/course/202608/96169
PSYC-121-OLH,ONLINE,Basic Statistical Concepts,96541,"Rose, Murielle T.",8/16/2026,12/19/2026,       ,    ,    ,4-ONLN,0000,,,,Full Term,https://webschedule.smccd.edu/course/202608/96541
PSYC-330-AA,FACE TO FACE,Sports Psychology,96920,"Warner, Michelle K.",8/16/2026,12/19/2026,TR,0945,1100,4-10,0193,,,4,Full Term,https://webschedule.smccd.edu/course/202608/96920
PSYC-220-OLH,ONLINE,Introduction to Psychobiology,87117,"Clifford Jr, James O.",8/16/2026,12/19/2026,       ,    ,    ,4-ONLN,0000,,,"4,5B",Full Term,https://webschedule.smccd.edu/course/202608/87117
PSYC-330-HYA,HYBRID,Sports Psychology,98264,"Warner, Michelle K.",8/16/2026,12/19/2026,MW,1110,1200,4-10,0000 & 0193,,,4,Full Term,https://webschedule.smccd.edu/course/202608/98264
PSYC-120-OTH,ONLINE,Intro to Research Methods,96168,"Clifford Jr, James O.",8/16/2026,12/19/2026,       ,    ,    ,4-ONLN,0000,,,4,Full Term,https://webschedule.smccd.edu/course/202608/96168
PSYC-100-HYB,HYBRID,Introduction to Psychology,82836,"Clifford Jr, James O.",8/16/2026,12/19/2026,M,0945,1100,4-10,0000 & 0194,,,4,Full Term,https://webschedule.smccd.edu/course/202608/82836
PSYC-200-HYA,HYBRID,Developmental Psychology,96609,"Mullane, Michelle A.",8/30/2026,12/19/2026,T,1110,1235,4-10,0000 & 0193,,,4,3rd Week Start Date,https://webschedule.smccd.edu/course/202608/96609
PSYC-100-HYA,HYBRID,Introduction to Psychology,82845,"Clifford Jr, James O.",8/16/2026,12/19/2026,M,0810,0925,4-TBD,0000 & UNKN,,,4,Full Term,https://webschedule.smccd.edu/course/202608/82845
PSYC-100-OMH,ONLINE,Introduction to Psychology,95976,"Avera, Joshua W.",10/11/2026,12/19/2026,       ,    ,    ,4-ONLN,0000,,,4,9th Week Start Date,https://webschedule.smccd.edu/course/202608/95976
PSYC-121-HYA,HYBRID,Basic Statistical Concepts,98265,"Bera, Stephan J.",8/16/2026,12/19/2026,W,0945,1100,4-TBD,0000 & UNKN,,,,Full Term,https://webschedule.smccd.edu/course/202608/98265
PSYC-100-YBH,ONLINE,Introduction to Psychology,83484,"Avera, Joshua W.",8/16/2026,12/19/2026,TR,1110,1225,4-ONLN,0000,,,4,Full Term,https://webschedule.smccd.edu/course/202608/83484
PSYC-410-OLH,ONLINE,Abnormal Psychology,93812,"Mullane, Michelle A.",8/16/2026,12/19/2026,       ,    ,    ,4-ONLN,0000,,,4,Full Term,https://webschedule.smccd.edu/course/202608/93812
PSYC-100-ONH,ONLINE,Introduction to Psychology,96607,"Clifford Jr, James O.",10/11/2026,12/19/2026,       ,    ,    ,4-ONLN,0000,,,4,9th Week Start Date,https://webschedule.smccd.edu/course/202608/96607
PSYC-121-OMH,ONLINE,Basic Statistical Concepts,98423,"Basil, Trevor W.",10/11/2026,12/19/2026,       ,    ,    ,4-ONLN,0000,,,,9th Week Start Date,https://webschedule.smccd.edu/course/202608/98423
PSYC-110-ONH,ONLINE,"Courtship, Marriage & Family",82856,"Firpo, Catherine M.",10/11/2026,12/19/2026,       ,    ,    ,4-ONLN,0000,,,4,9th Week Start Date,https://webschedule.smccd.edu/course/202608/82856
PSYC-100-OPH,ONLINE,Introduction to Psychology,82837,"Clifford Jr, James O.",8/16/2026,12/19/2026,       ,    ,    ,4-ONLN,0000,,,4,Full Term,https://webschedule.smccd.edu/course/202608/82837
PSYC-100-OUH,ONLINE,Introduction to Psychology,98740,"Clifford Jr, James O.",10/11/2026,12/19/2026,       ,    ,    ,4-ONLN,0000,,,4,9th Week Start Date,https://webschedule.smccd.edu/course/202608/98740
PSYC-105-OLH,ONLINE,Experimental Psychology,98433,"Clifford Jr, James O.",10/11/2026,12/19/2026,       ,    ,    ,4-ONLN,0000,,,4,9th Week Start Date,https://webschedule.smccd.edu/course/202608/98433
PSYC-100-OSH,ONLINE,Introduction to Psychology,82847,"Trafalis, Sandra",10/11/2026,12/19/2026,       ,    ,    ,4-ONLN,0000,,,4,9th Week Start Date,https://webschedule.smccd.edu/course/202608/82847
SOCI-105-OLH,ONLINE,Social Problems,95572,"Lusk, Jeniece T.",8/16/2026,12/19/2026,       ,    ,    ,4-ONLN,0000,,,4,Full Term,https://webschedule.smccd.edu/course/202608/95572
SOCI-100-HYB,HYBRID,Introduction to Sociology,82941,"Mathur, Minu",8/16/2026,12/19/2026,M,1110,1225,4-10,0000 & 0192,,,4,Full Term,https://webschedule.smccd.edu/course/202608/82941
SOCI-160-OLH,ONLINE,Sociology of Sex and Gender,96919,"Womack, Malia L.",8/16/2026,12/19/2026,       ,    ,    ,4-ONLN,0000,,,4,Full Term,https://webschedule.smccd.edu/course/202608/96919
SOCI-100-OLH,ONLINE,Introduction to Sociology,93241,"Mathur, Minu",8/16/2026,12/19/2026,       ,    ,    ,4-ONLN,0000,,,4,Full Term,https://webschedule.smccd.edu/course/202608/93241
SOCI-100-HYC,HYBRID,Introduction to Sociology,82940,"Mathur, Minu",8/16/2026,12/19/2026,M,0945,1100,4-10,0000 & 0192,,,4,Full Term,https://webschedule.smccd.edu/course/202608/82940
SOCI-100-HYD,HYBRID,Introduction to Sociology,86173,"Mathur, Minu",8/16/2026,12/19/2026,T,0945,1100,4-10,0000 & 0192,,,4,Full Term,https://webschedule.smccd.edu/course/202608/86173
SOCI-100-ONH,ONLINE,Introduction to Sociology,82937,"Mathur, Minu",8/16/2026,12/19/2026,       ,    ,    ,4-ONLN,0000,,,4,Full Term,https://webschedule.smccd.edu/course/202608/82937
SOCI-100-OPH,ONLINE,Introduction to Sociology,90372,"Mathur, Minu",10/11/2026,12/19/2026,       ,    ,    ,4-ONLN,0000,,,4,9th Week Start Date,https://webschedule.smccd.edu/course/202608/90372
SOCI-100-ORH,ONLINE,Introduction to Sociology,97907,"Mathur, Minu",10/11/2026,12/19/2026,       ,    ,    ,4-ONLN,0000,,,4,9th Week Start Date,https://webschedule.smccd.edu/course/202608/97907